Id;Country;Name;Photo;Photo_file;Edit_Name;Edit_Country;Edit_Photo;Edit_Intern;Value5
100196;215;M. ODDO;-1;;False;False;False;False;6
100197;144;G. MILITO;-1;;False;False;False;False;6
100198;224;D. ADVOCAAT;-1;;False;False;False;False;0
100216;215;R. DE ZERBI;-1;;False;False;False;False;6
100217;200;I. JURIC;-1;;False;False;False;False;0
100227;144;N. GOROSITO;-1;;False;False;False;False;6
100263;215;M. GIAMPAOLO;-1;;False;False;False;False;6
100286;144;R. C. LOMBARDI;-1;;False;False;False;False;0
100289;144;G. ALFARO;-1;;False;False;False;False;6
100300;144;S. MÉNDEZ;-1;;False;False;False;False;0
100301;144;L. MADELÓN;-1;;False;False;False;False;6
100308;215;L. SEMPLICI;-1;;False;False;False;False;6
100316;144;J. LLOP;-1;;False;False;False;False;6
100355;144;R. ZIELINSKI;-1;;False;False;False;False;6
100408;144;J. AZCONZÁBAL;-1;;False;False;False;False;0
100416;144;D. GIOVAGNOLI;-1;;False;False;False;False;6
100430;144;R. FORESTELLO;-1;;False;False;False;False;0
100454;144;S. RONDINA;-1;;False;False;False;False;6
100510;215;C. BUCCHI;-1;;False;False;False;False;0
100556;144;C. VIGEVANI;-1;;False;False;False;False;0
100583;147;F. BOZÁN;-1;;False;False;False;False;6
100644;197;VANHAEZEBROUCK;-1;;False;False;False;False;6
100657;239;S. REBROV;-1;;False;False;False;False;0
100663;144;M. SCIACQUA;-1;;False;False;False;False;0
100670;238;U. FISCHER;-1;;False;False;False;False;0
100672;144;A. HOLAN;-1;;False;False;False;False;6
100674;144;G. HEINZE;-1;;False;False;False;False;6
100676;144;L. BERNARDI;-1;;False;False;False;False;6
100715;190;S. GÜNEŞ;-1;;False;False;False;False;6
100720;144;E. DOMÍNGUEZ;-1;;False;False;False;False;6
100727;144;S. BECCACECE;-1;;False;False;False;False;0
100733;147;M. PONCE;-1;;False;False;False;False;0
100735;147;M. RAMÍREZ;-1;;False;False;False;False;6
100736;147;N. CÓRDOVA;-1;;False;False;False;False;6
100751;210;J. KLOPP;-1;;False;False;False;False;6
100754;215;L. DELNERI;-1;;False;False;False;False;0
100764;236;BEÑAT SAN JOSÉ;-1;;False;False;False;False;6
100771;215;L. SPALLETTI;-1;;False;False;False;False;6
100773;144;C. ARÁN;-1;;False;False;False;False;0
100774;144;N. VIVAS;-1;;False;False;False;False;0
100777;144;C. BASSEDAS;-1;;False;False;False;False;6
100778;144;P. LAVALLÉN;-1;;False;False;False;False;6
100796;144;J. VOJVODA;-1;;False;False;False;False;6
100817;215;S. INZAGHI;-1;;False;False;False;False;6
100818;210;T. TUCHEL;-1;;False;False;False;False;0
100829;197;M. PREUD'HOMME;-1;;False;False;False;False;0
100849;144;G. ÁLVAREZ;-1;;False;False;False;False;0
100853;144;F. KUDELKA;41;DT_F Kudelka.png;False;False;True;False;6
100874;152;P. MONTERO;-1;;False;False;False;False;0
100885;215;F. PECCHIA;-1;;False;False;False;False;6
100888;210;M. WEINZIERL;-1;;False;False;False;False;0
100909;236;VORO;-1;;False;False;False;False;0
100921;215;S. VECCHI;-1;;False;False;False;False;0
100924;144;J. PUMPIDO;-1;;False;False;False;False;6
100939;196;V. GONCHARENKO;-1;;False;False;False;False;6
100942;144;L. FERNÁNDEZ;-1;;False;False;False;False;6
100946;144;G. HOYOS;-1;;False;False;False;False;6
100948;144;H. GRONDONA;-1;;False;False;False;False;0
100999;144;G. CAVALIERI;-1;;False;False;False;False;6
101005;152;S. FERNÁNDEZ;-1;;False;False;False;False;0
101006;144;P. MARINI;-1;;False;False;False;False;0
101033;211;M. OUZOUNIDIS;-1;;False;False;False;False;6
101034;211;T. LEMONIS;-1;;False;False;False;False;0
101035;215;M. CARRERA;-1;;False;False;False;False;6
101036;200;I. TUDOR;-1;;False;False;False;False;0
101037;194;R. HASENHÜTTL;-1;;False;False;False;False;6
101040;144;ARIEL MARTOS;-1;;True;False;False;False;0
101041;238;R. WEILER;-1;;False;False;False;False;0
101042;202;J. ŠILHAVÝ;-1;;False;False;False;False;0
101043;303;V. IVIĆ;-1;;False;False;False;False;0
101048;151;J. DEL SOLAR;-1;;False;False;False;False;0
101051;237;M. PEHRSSON;-1;;False;False;False;False;6
101055;144;G. ESMERADO;-1;;False;False;False;False;6
101065;196;A. KHATSKEVICH;-1;;False;False;False;False;6
101066;210;D. TEDESCO;-1;;False;False;False;False;6
101067;229;V. TĂNASE;-1;;False;False;False;False;0
101071;151;P. ZEGARRA;-1;;False;False;False;False;0
101072;144;N. LARCAMÓN;-1;;False;False;False;False;6
101078;200;I. LEKO;-1;;False;False;False;False;6
101079;144;MARIANO SOSO;-1;;True;False;False;False;0
101081;238;R. WICKY;-1;;False;False;False;False;6
101086;190;A. KOCAMAN;-1;;False;False;False;False;6
101090;152;M. LARRIERA;-1;;False;False;False;False;0
101093;200;M. CVITANOVIĆ;-1;;False;False;False;False;6
101099;144;A. BERTI;-1;;False;False;False;False;6
101100;144;R. PANCALDO;-1;;False;False;False;False;6
101103;229;R. LUCESCU;-1;;False;False;False;False;6
101110;144;C. BIAGGIO;-1;;False;False;False;False;6
101119;197;Y. VANDERHAEGHE;-1;;False;False;False;False;6
101122;147;E. GUERRERO;-1;;False;False;False;False;6
101127;229;N. DICĂ;-1;;False;False;False;False;6
101138;194;P. STÖGER;-1;;False;False;False;False;6
101140;144;S. PENA;-1;;False;False;False;False;6
101141;215;E. CARBONI;-1;;False;False;False;False;6
101142;144;C. LEDESMA;-1;;False;False;False;False;6
101151;144;D. DABOVE;-1;;False;False;False;False;6
101153;144;G. AMELI;-1;;False;False;False;False;6
101160;202;J. TRPIŠOVSKÝ;-1;;False;False;False;False;6
101510;147;A. SAL;-1;;True;False;False;False;14
131073;236;R. MARTÍNEZ;-1;;False;False;False;False;6
131177;215;G. VENTURA;-1;;False;False;False;False;6
131205;210;J. LÖW;-1;;False;False;False;False;6
131212;208;D. DESCHAMPS;-1;;False;False;False;False;6
131228;144;E. BAUZA;-1;;False;False;False;False;6
131342;241;C. COLEMAN;-1;;False;False;False;False;6
131343;190;F. TERIM;-1;;False;False;False;False;6
131344;225;M. O'NEILL;-1;;False;False;False;False;6
131371;236;LOPETEGUI;-1;;False;False;False;False;6
131373;227;A. NAWALKA;-1;;False;False;False;False;2
131420;234;J. KOZÁK;-1;;False;False;False;False;6
131477;144;J. PEKERMAN;-1;;False;False;False;False;6
231350;228;FERNANDO SANTOS;-1;;False;False;False;False;6
231562;224;F. GRIM;-1;;False;False;False;False;6
231739;215;G. DE BIASI;-1;;False;False;False;False;6
231866;200;A. ČAČIĆ;-1;;False;False;False;False;6
232055;202;K. JAROLÍM;-1;;False;False;False;False;6
232056;204;G. SOUTHGATE;-1;;False;False;False;False;6
232058;213;H. HALLGRÍMSSON;-1;;False;False;False;False;6
232068;239;A. SHEVCHENKO;-1;;False;False;False;False;6
262156;146;E. UBAGO;-1;;False;False;False;False;0
262161;208;J. ZITZERMANN;-1;;False;False;False;False;0
262162;215;E. VIRGA;-1;;False;False;False;False;0
262163;303;D. JELIC;-1;;False;False;False;False;0
262164;215;L. ZAMBONI;-1;;False;False;False;False;0
262167;215;G. PERRONE;-1;;False;False;False;False;0
262170;204;EDDIE HOWE;-1;;True;True;False;False;0
262172;215;K. ROMA;-1;;False;False;False;False;0
262173;146;MOZART;-1;;True;True;False;False;0
262175;215;S. CONTINI;-1;;False;False;False;False;0
262179;215;C. BALBI;-1;;False;False;False;False;0
262181;147;MANUEL ITURRA;-1;;True;True;False;False;0
262194;232;DAVID MOYES;-1;;True;True;False;False;0
262197;236;J. LUSARRETA;-1;;False;False;False;False;0
262200;236;D. BILLABONA;-1;;False;False;False;False;0
262209;236;G. SAURA;-1;;False;False;False;False;0
262210;236;Q. BERMEJO;-1;;False;False;False;False;0
262211;236;F. GRIJALVA;-1;;False;False;False;False;0
262214;146;TITE;-1;;True;False;False;False;0
262215;236;R. GRIMAU;-1;;False;False;False;False;0
262216;144;GUSTAVO COSTAS;-1;;True;True;False;False;0
262221;144;LUCAS PUSINERI;-1;;True;True;False;False;0
262222;145;G. QUINTEROS;-1;;True;True;False;False;0
262223;236;MÍCHEL;-1;;True;False;False;False;0
262224;236;C. GIRÁLDEZ;-1;;True;False;False;False;0
262226;236;T. DE BLAS;-1;;False;False;False;False;0
262227;135;P. MATARAZZO;-1;;True;True;False;False;0
262231;236;UNAI EMERY;-1;;True;False;False;False;0
262232;236;JOSÉ BORDALÁS;-1;;True;False;False;False;0
262235;241;W. CESSNA;-1;;False;False;False;False;0
262236;144;N. TAMUDO;-1;;False;False;False;False;0
262243;236;MIKEL ARTETA;-1;;True;True;False;False;0
262248;236;G. ARCAS;-1;;False;False;False;False;0
262250;215;M. BAZZONI;-1;;False;False;False;False;0
262254;215;C. MORINARI;-1;;False;False;False;False;0
262255;215;A. TESSER;-1;;True;False;False;False;0
262256;144;DANIEL OLDRÁ;-1;;True;True;False;False;8
262268;204;A. GARNER;-1;;False;False;False;False;0
262294;224;E. POSTMA;-1;;False;False;False;False;0
262314;144;F. ABASOLO;-1;;False;False;False;False;0
262318;204;R. LODER;-1;;False;False;False;False;0
262322;204;O. CRADDOCK;-1;;False;False;False;False;0
262323;204;S. IDOWU;-1;;False;False;False;False;0
262325;236;F. BLAS;-1;;False;False;False;False;0
262329;146;A. FIGUEIRA;-1;;False;False;False;False;0
262330;144;DAMIÁN AYUDE;-1;;True;True;False;False;0
262331;228;LUÍS CASTRO;-1;;True;True;False;False;0
262332;224;M. DE WIT;-1;;False;False;False;False;0
262338;214;P. LINFOOT;-1;;False;False;False;False;0
262341;236;F. ERICE;-1;;False;False;False;False;0
262360;236;PEP GUARDIOLA;-1;;True;False;False;False;0
262364;241;E. TYLER;-1;;False;False;False;False;0
262365;152;O. BUENDIA;-1;;False;False;False;False;0
262366;204;H. BLEASDALE;-1;;False;False;False;False;0
262367;144;N. ACEDO;-1;;False;False;False;False;0
262368;236;CARLOS CORBERÁN;-1;;True;True;False;False;0
262370;230;G. KYREJKO;-1;;False;False;False;False;0
262374;152;PAULO PEZZOLANO;-1;;True;True;False;False;0
262379;208;M. LAFARGE;-1;;False;False;False;False;0
262380;236;G. CORNAGO;-1;;False;False;False;False;0
262381;236;M. SAURA;-1;;False;False;False;False;0
262382;146;FERNANDO DINIZ;-1;;True;True;False;False;0
262383;193;E. ATTWOOD;-1;;False;False;False;False;0
262386;208;E. LECLERE;-1;;False;False;False;False;0
262388;208;J. DUHAMEL;-1;;False;False;False;False;0
262390;208;J. KLOTZ;-1;;False;False;False;False;0
262391;208;C. SYLVIE;-1;;False;False;False;False;0
262393;228;L. ANTUNES;-1;;False;False;False;False;0
262395;228;I. CORREIA;-1;;False;False;False;False;0
262396;228;L. MALAFAIA;-1;;False;False;False;False;0
262399;208;L. VOYNET;-1;;False;False;False;False;0
262403;208;D. HASH;-1;;False;False;False;False;0
262404;208;N. SPIRA;-1;;False;False;False;False;0
262406;208;E. TURPIN;-1;;False;False;False;False;0
262407;208;F. HENNO;-1;;False;False;False;False;0
262413;236;D. COGHEN;-1;;False;False;False;False;0
262414;241;H. MYERSCOUGH;-1;;False;False;False;False;0
262422;148;G. TENA;-1;;False;False;False;False;0
262423;228;N. BETHANCOURT;-1;;False;False;False;False;0
262425;144;F. EIZAGUIRRE;-1;;False;False;False;False;0
262429;204;R. COLLINS;-1;;False;False;False;False;0
262438;208;A. BARRAUT;-1;;False;False;False;False;0
262439;208;R. AGNOLUTTO;-1;;False;False;False;False;0
262451;146;ROGÉRIO CENI;-1;;True;False;False;False;0
262453;228;MARCO SILVA;-1;;True;True;False;False;8
262454;228;J. ALBUQUERQUE;-1;;False;False;False;False;0
262457;228;B. CUNHA;-1;;False;False;False;False;0
262458;241;ROB EDWARDS;-1;;True;True;False;False;0
262460;228;I. ATAIDE;-1;;False;False;False;False;0
262461;208;F. TURPIN;-1;;False;False;False;False;0
262462;228;NUNO E. SANTO;-1;;True;True;False;False;0
262465;204;B. FIRMAN;-1;;False;False;False;False;0
262480;215;A. CONTE;-1;;True;False;False;False;0
262485;144;F. ZANIRATTO;-1;;True;True;False;False;0
262494;215;CARLO ANCELOTTI;-1;;True;True;False;False;0
262495;211;G. LANCHESTER;-1;;False;False;False;False;0
262497;236;O. BELEN;-1;;False;False;False;False;0
262500;208;R. NIBELLE;-1;;False;False;False;False;0
262501;208;M. SAIN CYR;-1;;False;False;False;False;0
262502;152;R. DEBON;-1;;False;False;False;False;0
262503;208;M. BOISMORTIER;-1;;False;False;False;False;0
262504;208;A. LAROQUE;-1;;False;False;False;False;0
262505;208;B. FRAMERY;-1;;False;False;False;False;0
262507;208;A. LACOSTE;-1;;False;False;False;False;0
262519;215;A. DE STEFANI;-1;;False;False;False;False;0
262522;204;M. CUSHING;-1;;False;False;False;False;0
262524;147;M. PELLEGRINI;-1;;True;True;False;False;0
262525;236;T. MENDOZA;-1;;False;False;False;False;0
262533;236;ANDONI IRAOLA;-1;;True;True;False;False;0
262536;208;G. JOSPIN;-1;;False;False;False;False;0
262540;144;F. CHEMA;-1;;False;False;False;False;0
262545;146;JAIR VENTURA;-1;;True;True;False;False;0
262546;232;K. DAVID;-1;;False;False;False;False;0
262558;210;HANSI FLICK;-1;;True;True;False;False;0
262561;204;SCOTT PARKER;-1;;True;False;False;False;0
262567;236;U. HALFFTER;-1;;False;False;False;False;0
262576;224;T. KONING;-1;;False;False;False;False;0
262578;236;J. DE NEBRA;-1;;False;False;False;False;0
262579;224;S. MARTENS;-1;;False;False;False;False;0
262580;215;R. CITTERIO;-1;;False;False;False;False;0
262581;215;R. SODI;-1;;False;False;False;False;0
262589;208;A. BUSSER;-1;;False;False;False;False;0
262592;224;ARNE SLOT;-1;;True;True;False;False;8
262593;224;R. BOS;-1;;False;False;False;False;0
262597;144;CLAUDIO ÚBEDA;-1;;True;True;False;False;8
262599;224;A. WILLEMSEN;-1;;False;False;False;False;0
262601;224;C. MOL;-1;;False;False;False;False;0
262615;144;NICOLÁS DIEZ;-1;;True;True;False;False;0
262616;215;T. BOSCOSCURO;-1;;False;False;False;False;0
262620;148;HERNÁN TORRES;-1;;True;True;False;False;0
262628;215;M. TROISI;-1;;False;False;False;False;0
262629;215;F. ETRO;-1;;False;False;False;False;0
262630;208;E. BERCHOT;-1;;False;False;False;False;0
262634;146;CÉSAR LUCENA;-1;;True;False;False;False;0
262640;146;FERNANDO SEABRA;-1;;True;False;False;False;0
262645;204;T. HAZLEWOOD;-1;;False;False;False;False;0
262657;236;T. SORIANO;-1;;False;False;False;False;0
262662;145;ÓSCAR VILLEGAS;-1;;True;True;False;False;0
262665;146;O. HENRIQUES;-1;;False;False;False;False;0
263185;144;A. QUEROL;-1;;False;False;False;False;0
263203;144;J. ANDREU;-1;;False;False;False;False;0
263211;144;E. NUNEZ;-1;;False;False;False;False;0
263310;215;D. ANCELOTTI;-1;;True;True;False;False;8
264388;236;O. CALLEJA;-1;;False;False;False;False;0
266246;228;L. MEDEIROS;-1;;False;False;False;False;0
362145;144;FRANCISCO;-1;;True;True;False;False;0
362146;144;H. SALVADOR;-1;;False;False;False;False;0
362151;194;B. WELLER;-1;;False;False;False;False;0
362158;236;EDER SARABIA;-1;;True;True;False;False;0
362159;227;J. URBAN;-1;;True;True;False;False;0
362160;227;F. WHEATER;-1;;False;False;False;False;0
362163;232;M. DEDRICK;-1;;False;False;False;False;0
362169;210;G. LOHNER;-1;;False;False;False;False;0
362170;197;VINCENT KOMPANY;-1;;True;True;False;False;0
362171;121;Z. RIVAS;-1;;False;False;False;False;0
362172;135;S. DUNN;-1;;False;False;False;False;0
362173;200;NIKO KOVAC;-1;;True;True;False;False;0
362174;236;XABI ALONSO;-1;;True;True;False;False;0
362175;92;R. BIN TALAT;-1;;False;False;False;False;0
362176;110;G. BEDSON;-1;;False;False;False;False;0
362177;135;A. GOODMAN;-1;;False;False;False;False;0
362178;204;H. BARBER;-1;;False;False;False;False;0
362179;146;PAULO AUTUORI;-1;;True;True;False;False;0
362180;44;I. AL MUQIT;-1;;False;False;False;False;0
362181;208;G. LAFARGE;-1;;False;False;False;False;0
362182;50;J. COHEN;-1;;False;False;False;False;0
362183;224;J. VAN DER BERG;-1;;False;False;False;False;0
362184;124;O. MUSTAFA;-1;;False;False;False;False;0
362185;76;V. JARRAH;-1;;False;False;False;False;0
362186;144;E. CURBELO;-1;;False;False;False;False;0
362187;83;H. GARANGER;-1;;False;False;False;False;0
362188;208;G. SCHONBERG;-1;;False;False;False;False;0
362189;144;J. MASCHERANO;-1;;True;True;False;False;0
362190;146;FÁBIO MATIAS;-1;;True;True;False;False;0
362191;64;R. STOWE;-1;;False;False;False;False;0
362192;148;LEONEL ÁLVAREZ;-1;;True;True;False;False;0
362193;208;Y. LANSIO;-1;;False;False;False;False;0
362194;144;FLAVIO ROBATTO;-1;;True;True;False;False;0
362195;146;TIAGO NUNES;-1;;True;True;False;False;0
362196;153;DANIEL FARÍAS;-1;;True;True;False;False;0
362197;208;J. BRAQUE;-1;;False;False;False;False;0
362198;83;A. HUGUENET;-1;;False;False;False;False;0
362199;148;DAVID GONZÁLEZ;-1;;True;True;False;False;0
362200;152;IGNACIO RISSO;-1;;True;True;False;False;0
362201;146;LÉO CONDÉ;-1;;True;True;False;False;0
362202;152;ÁLVARO RECOBA;-1;;True;True;False;False;0
362203;144;F. ULLOA;-1;;False;False;False;False;0
362204;215;A. CORRADINI;-1;;False;False;False;False;0
362205;144;J. LLOBET;-1;;False;False;False;False;0
362206;215;D. FANUCCI;-1;;False;False;False;False;0
362207;145;A. BEITIA;-1;;False;False;False;False;0
362208;144;PEDRO TROGLIO;-1;;True;False;False;False;0
362209;144;MARIANO TOEDTLI;-1;;True;True;False;False;0
362210;215;P. EVANI;-1;;False;False;False;False;0
362211;215;S. DEMY;-1;;False;False;False;False;0
362212;148;M. ALKORTA;-1;;False;False;False;False;0
362213;215;V. CHESSARI;-1;;False;False;False;False;0
362214;128;J. ESCOLAR;-1;;False;False;False;False;0
362215;144;M. ESLAVA;-1;;False;False;False;False;0
362216;121;M. GARBAJOSA;-1;;False;False;False;False;0
362217;144;A. HOMAR;-1;;False;False;False;False;0
362218;215;A. MANCIA;-1;;False;False;False;False;0
362219;147;A. MONTEIRO;-1;;False;False;False;False;0
362220;215;G. SOMMESE;-1;;False;False;False;False;0
362221;152;JORGE BAVA;-1;;True;True;False;True;1
362222;215;A. PACE;-1;;False;False;False;False;0
362223;144;S. WEINDLER;-1;;False;False;False;False;0
362224;149;T. URTUBIA;-1;;False;False;False;False;0
362225;152;O. REVERTE;-1;;False;False;False;False;0
362226;194;O. SCHLACK;-1;;False;False;False;False;0
362227;224;C. DE LEEUW;-1;;False;False;False;False;0
362228;210;I. HEPPNER;-1;;False;False;False;False;0
362234;152;JOAQUÍN PAPA;-1;;True;True;False;False;0
362245;210;B. KERPEN;-1;;False;False;False;False;0
362246;152;ALFREDO ARIAS;-1;;True;True;False;False;0
362247;153;R. TOMAS;-1;;False;False;False;False;0
362248;210;H. SCHOBER;-1;;False;False;False;False;0
362249;197;P. VAN DER POL;-1;;False;False;False;False;0
362250;224;G. HERMANS;-1;;False;False;False;False;0
362251;112;C. DUENAS;-1;;False;False;False;False;0
362252;210;A. OESER;-1;;False;False;False;False;0
362253;224;T. MAAS;-1;;False;False;False;False;0
362254;146;JÁDSON VIERA;-1;;True;True;False;False;0
362255;144;RUBÉN INSÚA;-1;;True;True;False;False;0
362256;147;Q. PISADOR;-1;;False;False;False;False;0
362257;144;D. OLDRÁ;-1;;True;True;False;False;0
362258;197;D. EVERS;-1;;False;False;False;False;0
362259;194;OLIVER GLASNER;-1;;True;True;False;False;0
362260;152;DIEGO AGUIRRE;-1;;True;True;False;False;0
362261;236;ISMAEL RESCALVO;-1;;True;True;False;False;0
362262;144;PABLO SÁNCHEZ;-1;;True;True;False;False;0
362263;146;THIAGO CARPINI;-1;;True;True;False;False;0
362264;144;SERGIO GÓMEZ;-1;;True;True;False;False;0
362265;224;Q. DRIESSEN;-1;;False;False;False;False;0
362266;144;GUILLERMO FARRÉ;-1;;True;True;False;False;0
362268;194;O. SPEIDEL;-1;;False;False;False;False;0
362279;204;F. WYNESS;-1;;False;False;False;False;0
362281;144;S. RANDALL;-1;;False;False;False;False;0
362283;11;J. GILLAN;-1;;False;False;False;False;0
362288;236;MANOLO GONZÁLEZ;-1;;True;False;False;False;0
362291;146;RAFAEL GUANAES;-1;;True;True;False;False;0
362292;210;FABIAN HÜRZELER;-1;;True;True;False;False;0
362304;215;T. BLANC;-1;;False;False;False;False;0
362311;215;T. DANGELI;-1;;False;False;False;False;0
362312;224;P. GROEN;-1;;False;False;False;False;0
362313;224;G. KONING;-1;;False;False;False;False;0
362316;228;P. AZEVEDO;-1;;False;False;False;False;0
362317;228;G. SERPA;-1;;False;False;False;False;0
362320;208;RÉGIS LE BRIS;-1;;True;True;False;False;0
362321;148;DIOMEDES PEÑA;-1;;True;True;False;False;0
362332;144;MATÍAS ALMEIDA;-1;;True;True;False;False;0
362338;224;T. DE RUITER;-1;;False;False;False;False;0
362342;224;V. SMITS;-1;;False;False;False;False;0
362346;204;A. MIALL;-1;;False;False;False;False;0
362349;224;M. BOSMAN;-1;;False;False;False;False;0
362350;144;CARLOS TEVEZ;-1;;True;True;False;False;0
362368;204;E. CAINE;-1;;False;False;False;False;0
362369;236;O. MANRIQUE;-1;;False;False;False;False;0
362381;228;F. PERES;-1;;False;False;False;False;0
362383;208;T. FORET;-1;;False;False;False;False;0
362396;224;G. HENDRIKS;-1;;False;False;False;False;0
362406;224;G. DE BRUIN;-1;;False;False;False;False;0
362408;208;B. DECAE;-1;;False;False;False;False;0
362411;208;J. BOUIX;-1;;False;False;False;False;0
362427;204;D. RODWELL;-1;;False;False;False;False;0
362436;208;B. RENELLE;-1;;False;False;False;False;0
362439;208;G. FRAGONARD;-1;;False;False;False;False;0
362442;204;L. VON SAHER;-1;;False;False;False;False;0
362456;203;THOMAS FRANK;-1;;True;True;False;False;0
362462;204;S. AGEE;-1;;False;False;False;False;0
362473;215;R. BRIOSCHI;-1;;False;False;False;False;0
362486;215;T. BLANGINI;-1;;False;False;False;False;0
362490;215;L. BARBA;-1;;False;False;False;False;0
362493;228;C. SANCHES;-1;;False;False;False;False;0
362531;236;P. JONATHAN;-1;;False;False;False;False;0
362532;228;F. BETENCOURT;-1;;False;False;False;False;0
362545;236;N. BOLLAIN;-1;;False;False;False;False;0
362565;236;G. MULLERA;-1;;False;False;False;False;0
362581;214;KEITH ANDREWS;-1;;True;True;False;False;0
362593;236;G. HERRALDE;-1;;False;False;False;False;0
362608;236;I. FRAILE;-1;;False;False;False;False;0
362618;208;N. BONHOMME;-1;;False;False;False;False;0
362620;208;S. VANEL;-1;;False;False;False;False;0
362646;146;C. ANTUNES;-1;;False;False;False;False;0
362654;215;N. MASTRANGELO;-1;;False;False;False;False;0
362662;236;I. DORADO;-1;;False;False;False;False;0
362668;228;N. FIGUEIRA;-1;;False;False;False;False;0
362669;228;L. TEIXEIRA;-1;;False;False;False;False;0
362682;228;N. AGUILAR;-1;;False;False;False;False;0
362691;236;F. UELTA;-1;;False;False;False;False;0
362696;144;M. PELLEGRINO;-1;;True;True;False;False;0
362715;215;ALESSIO LISCI;-1;;True;True;False;False;0
362738;232;F. HOLE;-1;;False;False;False;False;0
362791;228;ABEL FERREIRA;-1;;True;True;False;False;0
362796;204;L. ARFWEDSON;-1;;False;False;False;False;0
362799;238;U. HUNT;-1;;False;False;False;False;0
362800;224;Z. PETERS;-1;;False;False;False;False;0
362808;146;E. PERES;-1;;False;False;False;False;0
362830;208;Y. JONCIERES;-1;;False;False;False;False;0
362831;208;J. GOUBLIER;-1;;False;False;False;False;0
362833;224;KUIJPERS;-1;;True;False;False;False;0
362834;224;N. SMITS;-1;;False;False;False;False;0
362835;224;J. KOK;-1;;False;False;False;False;0
362837;228;T. DA GAMA;-1;;False;False;False;False;0
362840;228;G. VALCARCE;-1;;False;False;False;False;0
362842;303;R. JOSIPOVIC;-1;;False;False;False;False;0
362843;236;L. GALDEANO;-1;;False;False;False;False;0
362850;144;LUIS ZUBELDÍA;-1;;True;False;False;False;0
362865;236;B. UNANUA;-1;;False;False;False;False;0
362866;228;LUÍS CASTRO;-1;;True;True;False;False;0
362884;215;ENZO MARESCA;-1;;True;True;False;False;0
